Project Reference,Mobility Duration,Participant Age,Sending Country Code,Receiving Country Code
2018-1-FR02-KA347-014334,4,23,DE,FR
2018-1-FR02-KA347-014334,4,24,DE,FR
2018-1-FR02-KA347-014334,4,25,DE,FR
2018-1-FR02-KA347-014334,4,26,DE,FR
2018-1-FR02-KA347-014334,4,26,DE,FR
2018-1-FR02-KA347-014334,4,27,DE,FR
2018-1-FR02-KA347-014334,4,27,DE,FR
2018-1-FR02-KA347-014334,4,28,DE,FR
2018-1-FR02-KA347-014334,4,28,DE,FR
2018-1-FR02-KA347-014334,4,29,DE,FR
2018-1-FR02-KA347-014334,4,29,DE,FR
2018-1-FR02-KA347-014334,4,29,DE,FR
2018-1-FR02-KA347-014334,4,30,DE,FR
2018-1-FR02-KA347-014334,4,30,DE,FR
2018-1-FR02-KA347-014334,4,31,DE,FR
2018-1-FR02-KA347-014334,4,32,DE,FR
2018-1-FR02-KA347-014334,4,20,DE,FR
2018-1-FR02-KA347-014334,4,20,DE,FR
2018-1-FR02-KA347-014334,4,20,DE,FR
2018-1-FR02-KA347-014334,4,20,DE,FR
2018-1-FR02-KA347-014334,4,21,DE,FR
2018-1-FR02-KA347-014334,4,22,DE,FR
2018-1-FR02-KA347-014334,4,23,DE,FR
2018-1-FR02-KA347-014334,4,23,DE,FR
2018-1-FR02-KA347-014334,4,24,DE,FR
2018-1-FR02-KA347-014334,4,24,DE,FR
2018-1-FR02-KA347-014334,4,24,DE,FR
2018-1-FR02-KA347-014334,4,24,DE,FR
2018-1-FR02-KA347-014334,4,24,DE,FR
2018-1-FR02-KA347-014334,4,25,DE,FR
2018-1-FR02-KA347-014334,4,25,DE,FR
2018-1-FR02-KA347-014334,4,25,DE,FR
2018-1-FR02-KA347-014334,4,25,DE,FR
2018-1-FR02-KA347-014334,4,25,DE,FR
2018-1-FR02-KA347-014334,4,25,DE,FR
2018-1-FR02-KA347-014334,4,26,DE,FR
2018-1-FR02-KA347-014334,4,26,DE,FR
2018-1-FR02-KA347-014334,4,26,DE,FR
2018-1-FR02-KA347-014334,4,28,DE,FR
2018-1-FR02-KA347-014334,4,30,DE,FR
2018-1-FR02-KA347-014334,4,32,DE,FR
2018-1-FR02-KA347-014334,4,33,DE,FR
2018-1-FR02-KA347-014334,4,28,DE,FR
2018-1-FR02-KA347-014334,4,21,DE,FR
2018-1-FR02-KA347-014334,4,24,DE,FR
2018-1-FR02-KA347-014334,4,27,DE,FR
2018-1-FR02-KA347-014334,4,23,DE,FR
2018-1-FR02-KA347-014334,4,26,DE,FR
2018-1-HR01-KA347-047385,2,20,HR,FR
2018-1-HR01-KA347-047385,2,24,HR,FR
2018-1-HR01-KA347-047385,2,27,HR,FR
2018-1-HR01-KA347-047385,2,19,HR,FR
2018-1-HR01-KA347-047385,2,25,HR,FR
2018-1-HR01-KA347-047385,2,24,HR,FR
2018-1-IT03-KA347-013273,3,18,TN,ES
2018-1-IT03-KA347-013273,3,24,IT,ES
2018-1-IT03-KA347-013273,3,26,IT,ES
2018-1-IT03-KA347-013273,3,28,IT,ES
2018-1-IT03-KA347-013273,3,29,IT,ES
2018-1-IT03-KA347-013273,3,26,IT,ES
2018-1-IT03-KA347-013273,3,26,IT,ES
2018-1-IT03-KA347-013273,3,24,TN,ES
2018-1-IT03-KA347-013273,3,19,TN,ES
2018-1-IT03-KA347-013273,3,23,TN,ES
2018-1-IT03-KA347-013273,3,24,TN,ES
2018-1-IT03-KA347-013273,3,26,TN,ES
2018-1-IT03-KA347-013273,3,27,TN,ES
2018-1-IT03-KA347-013273,3,25,IT,ES
2018-1-IT03-KA347-013273,3,22,TN,ES
2018-1-IT03-KA347-013273,3,23,TN,ES
2018-1-PL01-KA347-049903,4,33,CZ,PL
2018-1-PL01-KA347-050229,4,22,ES,PL
2018-1-UK01-KA347-047511,2,18,IE,UK
2018-1-UK01-KA347-047511,2,18,IE,UK
2018-1-UK01-KA347-047511,2,18,IE,UK
2018-1-UK01-KA347-047511,2,22,IE,UK
2018-1-UK01-KA347-047511,2,21,IE,UK
2018-1-UK01-KA347-047511,2,22,IE,UK
2018-1-UK01-KA347-047511,2,19,IE,UK
2018-1-UK01-KA347-047511,2,19,IE,UK
2018-1-UK01-KA347-047511,2,21,IE,UK
2018-1-UK01-KA347-047511,2,19,IE,UK
2018-1-UK01-KA347-047682,1,19,ES,UK
2018-1-UK01-KA347-047682,1,20,ES,UK
2018-1-UK01-KA347-047682,1,22,ES,UK
2018-1-UK01-KA347-047682,1,23,ES,UK
2018-1-UK01-KA347-047682,1,29,ES,UK
2018-1-UK01-KA347-047682,1,20,ES,UK
2018-1-UK01-KA347-047682,1,19,SI,UK
2018-1-UK01-KA347-047682,1,25,SI,UK
2018-1-UK01-KA347-047682,1,21,ES,UK
2018-1-UK01-KA347-047682,1,18,ES,UK
2018-1-UK01-KA347-047682,1,18,SI,UK
2018-1-UK01-KA347-047682,1,23,SI,UK
2018-2-AT02-KA347-002177,3,33,DE,AT
2018-2-AT02-KA347-002177,3,31,HU,AT
2018-2-AT02-KA347-002177,3,18,HU,AT
2018-2-AT02-KA347-002177,3,20,IT,AT
2018-2-AT02-KA347-002177,3,21,MK,AT
2018-2-AT02-KA347-002177,3,25,XK,AT
2018-2-BE05-KA347-002469,2,19,BE,NL
2018-2-BE05-KA347-002469,2,20,BE,NL
2018-2-BE05-KA347-002469,2,18,BE,NL
2018-2-BE05-KA347-002469,2,18,BE,NL
2018-2-BE05-KA347-002469,2,29,BE,NL
2018-2-BE05-KA347-002469,2,24,FR,NL
2018-2-BE05-KA347-002469,2,19,EE,NL
2018-2-BE05-KA347-002469,2,29,EE,NL
2018-2-BE05-KA347-002469,2,19,EE,NL
2018-2-BE05-KA347-002469,2,23,EL,NL
2018-2-BE05-KA347-002469,2,26,EL,NL
2018-2-BE05-KA347-002469,2,31,ES,NL
2018-2-BE05-KA347-002469,2,27,ES,NL
2018-2-BE05-KA347-002469,2,21,ES,NL
2018-2-BE05-KA347-002469,2,28,ES,NL
2018-2-BE05-KA347-002469,2,35,BE,NL
2018-2-BE05-KA347-002469,2,28,BE,NL
2018-2-BE05-KA347-002469,2,33,BE,NL
2018-2-BE05-KA347-002469,2,25,LV,NL
2018-2-BE05-KA347-002469,2,20,LV,NL
2018-2-BE05-KA347-002469,2,23,LV,NL
2018-2-BE05-KA347-002469,2,18,LV,NL
2018-2-BE05-KA347-002469,2,32,BE,NL
2018-2-BE05-KA347-002469,2,20,PT,NL
2018-2-BE05-KA347-002469,2,22,PT,NL
2018-2-BE05-KA347-002469,2,20,PT,NL
2018-2-BE05-KA347-002469,2,24,PT,NL
2018-2-BE05-KA347-002469,2,25,PT,NL
2018-2-BE05-KA347-002469,2,34,UK,NL
2018-2-CZ01-KA347-048321,4,23,SK,CZ
2018-2-CZ01-KA347-048321,4,18,SK,CZ
2018-2-CZ01-KA347-048321,4,21,SK,CZ
2018-2-CZ01-KA347-048321,4,25,SK,CZ
2018-2-CZ01-KA347-048321,4,19,SK,CZ
2018-2-CZ01-KA347-048321,4,19,SK,CZ
2018-2-CZ01-KA347-048321,4,27,SK,CZ
2018-2-CZ01-KA347-048321,4,28,SK,CZ
2018-2-CZ01-KA347-048321,4,18,SK,CZ
2018-2-CZ01-KA347-048396,3,18,AT,CZ
2018-2-CZ01-KA347-048396,3,19,DE,CZ
2018-2-CZ01-KA347-048396,3,20,DE,CZ
2018-2-CZ01-KA347-048396,3,18,AT,CZ
2018-2-CZ01-KA347-048396,3,21,DE,CZ
2018-2-CZ01-KA347-048396,3,18,ES,CZ
2018-2-CZ01-KA347-048396,3,19,AT,CZ
2018-2-DK01-KA347-047207,2,19,DK,PL
2018-2-DK01-KA347-047207,2,28,DK,PL
2018-2-DK01-KA347-047207,2,18,SE,PL
2018-2-DK01-KA347-047207,2,18,DK,PL
2018-2-FR02-KA347-014923,4,23,BE,FR
2018-2-FR02-KA347-014923,4,25,DE,FR
2018-2-FR02-KA347-014923,4,26,DE,FR
2018-2-FR02-KA347-014923,4,33,EL,FR
2018-2-FR02-KA347-014923,4,33,PL,FR
2018-2-HU01-KA347-048008,3,21,IT,HU
2018-2-HU01-KA347-048008,3,19,IT,HU
2018-2-HU01-KA347-048008,3,28,RO,HU
2018-2-HU01-KA347-048008,3,33,RO,HU
2018-2-HU01-KA347-048008,3,22,RS,HU
2018-2-HU01-KA347-048008,3,27,RS,HU
2018-2-HU01-KA347-048008,3,32,RS,HU
2018-2-HU01-KA347-048008,3,35,RS,HU
2018-2-HU01-KA347-048008,3,22,RS,HU
2018-2-HU01-KA347-048008,3,23,SI,HU
2018-2-NL02-KA347-002163,3,19,AL,NL
2018-2-NL02-KA347-002163,3,18,AL,NL
2018-2-NL02-KA347-002163,3,19,AL,NL
2018-2-NL02-KA347-002163,3,24,AL,NL
2018-2-NL02-KA347-002163,3,18,AT,NL
2018-2-NL02-KA347-002163,3,22,BA,NL
2018-2-NL02-KA347-002163,3,27,BA,NL
2018-2-NL02-KA347-002163,3,29,FR,NL
2018-2-NL02-KA347-002163,3,21,RO,NL
2018-2-NL02-KA347-002163,3,30,RO,NL
2018-2-NL02-KA347-002163,3,22,RO,NL
2018-2-NL02-KA347-002163,3,28,SE,NL
2018-2-NL02-KA347-002163,3,18,SE,NL
2018-2-NL02-KA347-002163,3,25,SE,NL
2018-2-NL02-KA347-002163,3,29,BA,NL
2018-2-NL02-KA347-002163,3,19,FR,NL
2018-2-NL02-KA347-002163,3,27,RO,NL
2018-2-NL02-KA347-002163,3,21,SE,NL
2018-2-NL02-KA347-002163,3,19,SE,NL
2018-2-NL02-KA347-002163,3,19,AT,NL
2018-2-NL02-KA347-002163,3,26,AT,NL
2018-2-NL02-KA347-002163,3,33,RO,NL
2018-2-NL02-KA347-002163,3,35,FR,NL
2018-2-NL02-KA347-002163,3,37,AT,NL
2018-2-NL02-KA347-002163,3,38,RO,NL
2018-2-NL02-KA347-002163,3,39,IT,NL
2018-2-NL02-KA347-002163,3,41,RO,NL
2018-2-NL02-KA347-002163,5,51,BG,NL
2018-2-NL02-KA347-002163,3,54,RO,NL
2018-2-NL02-KA347-002163,5,54,BG,NL
43421323,5,3,!#,&*
2018-2-NL02-KA347-002163,5,82,ES,AT
2016-2-FR02-KA347-010226,5,81,RO,FR
2014-1-BE04-KA347-000164,3,65,RO,NL
2014-1-BE04-KA347-000164,3,67,AT,DE
2014-1-EL02-KA347-001351,3,67,RO,NL
